,회사명,거래소코드,회계년도,상장폐지일,업종코드,산업코드,산업명,소속코드
310,(주)세아메카닉스,396300,2009/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
311,(주)세아베스틸지주,1430,2009/12,,1,32401,  1차 금속 제조업,1
312,(주)세아제강지주,3030,2009/12,,1,137105,  전문 서비스업,1
313,(주)세아특수강,19440,2009/12,,1,32401,  1차 금속 제조업,1
314,(주)세아홀딩스,58650,2009/12,,1,32401,  1차 금속 제조업,1
315,(주)세우글로벌,13000,2009/12,,1,74607,  도매 및 상품 중개업,1
316,(주)세운메디칼,100700,2009/12,,1,32103,  의료용 물질 및 의약품 제조업,5
317,(주)세원물산,24830,2009/12,,1,33003,  자동차 및 트레일러 제조업,5
318,(주)세원정공,21820,2009/06,,1,33003,  자동차 및 트레일러 제조업,1
319,(주)세이브존아이앤씨,67830,2009/12,,1,74701,  소매업; 자동차 제외,1
320,(주)세중,39310,2009/12,,1,105802,  출판업,5
321,(주)세진중공업,75580,2009/12,,1,33101,  기타 운송장비 제조업,1
322,(주)세진티에스,67770,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
323,(주)세코닉스,53450,2009/12,,1,32703,"  의료, 정밀, 광학기기 및 시계 제조업",5
324,(주)셀루메드,49180,2009/12,,1,32101,  의료용 물질 및 의약품 제조업,5
325,(주)셀바스에이아이,108860,2009/12,,1,105802,  출판업,5
326,(주)셀트리온,68270,2009/12,,1,32101,  의료용 물질 및 의약품 제조업,1
327,(주)셀트리온제약,68760,2009/12,,1,32102,  의료용 물질 및 의약품 제조업,5
328,(주)셀트리온헬스케어,91990,2009/12,,1,74607,  도매 및 상품 중개업,5
329,(주)셀피글로벌,68940,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6
330,(주)소프트센,32680,2009/09,,1,106309,  정보서비스업,5
331,(주)손오공,66910,2009/12,,1,74607,  도매 및 상품 중개업,5
332,(주)솔고바이오메디칼,43100,2009/12,,1,32701,"  의료, 정밀, 광학기기 및 시계 제조업",5
333,(주)솔본,35610,2009/12,,1,137105,  전문 서비스업,5
334,(주)쇼박스,86980,2009/12,,1,105901,  영상ㆍ오디오 기록물 제작 및 배급업,5
335,(주)수산인더스트리,126720,2009/12,,1,64202,  전문직별 공사업,1
336,(주)수산중공업,17550,2009/12,,1,32902,  기타 기계 및 장비 제조업,1
337,(주)수성샐바시온,84180,2009/12,,1,32901,  기타 기계 및 장비 제조업,5
338,(주)슈프리마에이치큐,94840,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
339,(주)스마트솔루션즈,136510,2009/12,,1,32902,  기타 기계 및 장비 제조업,6
340,(주)스맥,99440,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
341,(주)스카이문스테크놀로지,33790,2009/12,,1,105802,  출판업,5
342,(주)스타플렉스,115570,2009/12,,1,32202,  고무 및 플라스틱제품 제조업,5
343,(주)스페코,13810,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
344,(주)승일,49830,2009/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
345,(주)시공테크,20710,2009/12,,1,137302,"  기타 전문, 과학 및 기술 서비스업",5
346,(주)시너지이노베이션,48870,2009/12,,1,32701,"  의료, 정밀, 광학기기 및 시계 제조업",5
347,(주)시노펙스,25320,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
348,(주)시알홀딩스,480,2009/12,,1,32302,  비금속 광물제품 제조업,1
349,(주)시큐브,131090,2009/12,,1,105802,  출판업,5
350,(주)시티랩스,139050,2009/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
351,(주)신도리코,29530,2009/12,,1,32603,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
352,(주)신성이엔지,11930,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
353,(주)신세계,4170,2009/12,,1,74701,  소매업; 자동차 제외,1
354,(주)신세계아이앤씨,35510,2009/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",1
355,(주)신세계인터내셔날,31430,2009/12,,1,74704,  소매업; 자동차 제외,1
356,(주)신세계푸드,31440,2009/12,,1,95601,  음식점 및 주점업,1
357,(주)신영와코루,5800,2009/09,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",1
358,(주)신원,9270,2009/12,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",1
359,(주)신진에스엠,138070,2009/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
360,(주)신풍,2870,2009/12,,1,74607,  도매 및 상품 중개업,1
361,(주)신화다이나믹스,1770,2009/12,,1,32401,  1차 금속 제조업,1
362,(주)신흥,4080,2009/12,,1,74605,  도매 및 상품 중개업,1
363,(주)심텍홀딩스,36710,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
364,(주)싸이맥스,160980,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
365,(주)쌍방울,102280,2009/12,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",1
366,(주)쎄니트,37760,2009/12,,1,32401,  1차 금속 제조업,5
367,(주)쎄트렉아이,99320,2009/12,,1,33103,  기타 운송장비 제조업,5
368,(주)쎌바이오텍,49960,2009/12,,1,32101,  의료용 물질 및 의약품 제조업,5
369,(주)쏘닉스,88280,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
370,(주)쏠리드,50890,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
371,(주)씨씨에스충북방송,66790,2009/12,,1,106002,  방송업,5
372,(주)씨아이테크,4920,2009/12,,1,33309,  기타 제품 제조업,1
373,(주)씨에스,65770,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
374,(주)씨에스에이코스믹,83660,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,6
375,(주)씨엔플러스,115530,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
376,(주)씨유메디칼시스템,115480,2009/12,,1,32701,"  의료, 정밀, 광학기기 및 시계 제조업",5
377,(주)씨제이이엔엠,35760,2009/12,,1,106002,  방송업,5
378,(주)씨젠,96530,2009/12,,1,32103,  의료용 물질 및 의약품 제조업,5
379,(주)씨티씨바이오,60590,2009/12,,1,32102,  의료용 물질 및 의약품 제조업,5
380,(주)씨티알모빌리티,308170,2009/12,,1,33003,  자동차 및 트레일러 제조업,1
381,(주)씨티프라퍼티,52300,2009/12,,1,74608,  도매 및 상품 중개업,5
382,(주)아가방앤컴퍼니,13990,2009/12,,1,74604,  도매 및 상품 중개업,5
383,(주)아나패스,123860,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
384,(주)아난티,25980,2009/12,,1,95501,  숙박업,5
385,(주)아리온테크놀로지,58220,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6
386,(주)아모레퍼시픽,90430,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
387,(주)아모레퍼시픽그룹,2790,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
388,(주)아모텍,52710,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
389,(주)아미노로직스,74430,2009/12,,1,74607,  도매 및 상품 중개업,5
390,(주)아바코,83930,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
391,(주)아바텍,149950,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
392,(주)아세아텍,50860,2009/06,,1,32902,  기타 기계 및 장비 제조업,5
393,(주)아센디오,12170,2009/12,,1,105901,  영상ㆍ오디오 기록물 제작 및 배급업,1
394,(주)아스트,67390,2009/12,,1,33103,  기타 운송장비 제조업,5
395,(주)아스플로,159010,2009/12,,1,32901,  기타 기계 및 장비 제조업,5
396,(주)아시아경제,127710,2009/12,,1,106301,  정보서비스업,5
397,(주)아이디스홀딩스,54800,2009/12,,1,137106,  전문 서비스업,5
398,(주)아이마켓코리아,122900,2009/12,,1,74608,  도매 및 상품 중개업,1
399,(주)아이센스,99190,2009/12,,1,32701,"  의료, 정밀, 광학기기 및 시계 제조업",5
400,(주)아이씨디,40910,2009/09,,1,32902,  기타 기계 및 장비 제조업,5
401,(주)아이앤씨테크놀로지,52860,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
402,(주)아이에스시,95340,2009/12,,1,74605,  도매 및 상품 중개업,5
403,(주)아이에스이커머스,69920,2009/12,,1,74709,  소매업; 자동차 제외,5
404,(주)아이에이,38880,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
405,(주)아이에이치큐,3560,2009/12,,1,105901,  영상ㆍ오디오 기록물 제작 및 배급업,3
406,(주)아이엠,101390,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
407,(주)아이엠비씨,52220,2009/12,,1,106301,  정보서비스업,5
408,(주)아이오케이컴퍼니,78860,2009/12,,1,105901,  영상ㆍ오디오 기록물 제작 및 배급업,5
409,(주)아이윈,90150,2009/12,,1,33003,  자동차 및 트레일러 제조업,5
410,(주)아이윈플러스,123010,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
411,(주)아이즈비전,31310,2009/12,,1,106102,  우편 및 통신업,5
412,(주)아이컴포넌트,59100,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
413,(주)아이톡시,52770,2009/12,,1,74607,  도매 및 상품 중개업,5
414,(주)아이티센,124500,2009/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
415,(주)아이티엑스에이아이,99520,2009/12,,1,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
416,(주)아이티엠반도체,84850,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
417,(주)아이패밀리에스씨,114840,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,5
418,(주)아즈텍더블유비이,32080,2009/12,,1,31304,  섬유제품 제조업; 의복제외,5
419,(주)아진엑스텍,59120,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
420,(주)아프리카티비,67160,2009/12,,1,105802,  출판업,5
421,(주)안랩,53800,2009/12,,1,105802,  출판업,5
422,(주)안트로젠,65660,2009/03,,1,74607,  도매 및 상품 중개업,5
423,(주)알루코,1780,2009/12,,1,32402,  1차 금속 제조업,1
424,(주)알멕,354320,2009/12,,1,32402,  1차 금속 제조업,5
425,(주)알에프세미,96610,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
426,(주)알에프텍,61040,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
427,(주)알티캐스트,85810,2009/12,,1,105802,  출판업,5
428,(주)알파홀딩스,117670,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6
429,(주)액토즈소프트,52790,2009/12,,1,105802,  출판업,5
430,(주)앤씨앤,92600,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
431,(주)양지사,30960,2009/06,,1,31801,  인쇄 및 기록매체 복제업,5
432,(주)에너토크,19990,2009/12,,1,32901,  기타 기계 및 장비 제조업,5
433,(주)에넥스,11090,2009/12,,1,33201,  가구 제조업,1
434,(주)에스디시스템,121890,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6
435,(주)에스메디,118000,2009/12,,1,74605,  도매 및 상품 중개업,1
436,(주)에스비비테크,389500,2009/12,,1,32901,  기타 기계 및 장비 제조업,5
437,(주)에스비에스,34120,2009/12,,1,106002,  방송업,1
438,(주)에스비에스콘텐츠허브,46140,2009/12,,1,105901,  영상ㆍ오디오 기록물 제작 및 배급업,5
439,(주)에스씨디,42110,2009/03,,1,32805,  전기장비 제조업,5
440,(주)에스아이리소스,65420,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,5
441,(주)에스앤더블류,103230,2009/12,,1,32901,  기타 기계 및 장비 제조업,5
442,(주)에스앤디,260970,2009/12,,1,31007,  식료품 제조업,5
443,(주)에스앤에스텍,101490,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
444,(주)에스에너지,95910,2009/12,,1,32801,  전기장비 제조업,5
445,(주)에스에이엠티,31330,2009/12,,1,74605,  도매 및 상품 중개업,5
446,(주)에스에이티,60540,2009/12,,1,32702,"  의료, 정밀, 광학기기 및 시계 제조업",5
447,(주)에스에프에이,56190,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
448,(주)에스에프에이반도체,36540,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
449,(주)에스엠라이프디자인그룹,63440,2009/12,,1,31802,  인쇄 및 기록매체 복제업,5
450,(주)에스엠벡셀,10580,2009/12,,1,33003,  자동차 및 트레일러 제조업,1
451,(주)에스엠엔터테인먼트,41510,2009/12,,1,105902,  영상ㆍ오디오 기록물 제작 및 배급업,5
452,(주)에스엠컬처앤콘텐츠,48550,2009/12,,1,137103,  전문 서비스업,5
453,(주)에스엠코어,7820,2009/12,,1,32901,  기타 기계 및 장비 제조업,5
454,(주)에스원,12750,2009/12,,1,147503,  사업지원 서비스업,1
455,(주)에스제이엠홀딩스,25530,2009/12,,1,74502,  자동차 및 부품 판매업,1
456,(주)에스지글로벌,1380,2009/12,,1,33003,  자동차 및 트레일러 제조업,1
457,(주)에스지세계물산,4060,2009/12,,1,74608,  도매 및 상품 중개업,1
458,(주)에스지엔지,40610,2009/12,,1,85209,  창고 및 운송관련 서비스업,5
459,(주)에스코넥,96630,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
460,(주)에스텍파마,41910,2009/12,,1,32102,  의료용 물질 및 의약품 제조업,5
461,(주)에스티아이,39440,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
462,(주)에스티오,98660,2009/12,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",5
463,(주)에스티큐브,52020,2009/12,,1,74605,  도매 및 상품 중개업,5
464,(주)에스폴리텍,50760,2009/12,,1,32202,  고무 및 플라스틱제품 제조업,5
465,(주)에스피시스템스,317830,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
466,(주)에스피씨삼립,5610,2009/12,,1,31007,  식료품 제조업,1
467,(주)에스피지,58610,2009/12,,1,32801,  전기장비 제조업,5
468,(주)에쎈테크,43340,2009/12,,1,32901,  기타 기계 및 장비 제조업,5
469,(주)에이디칩스,54630,2009/12,,1,33309,  기타 제품 제조업,5
470,(주)에이디테크놀로지,200710,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
471,(주)에이루트,96690,2009/12,,1,32603,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
472,(주)에이블씨엔씨,78520,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
473,(주)에이비프로바이오,195990,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
474,(주)에이스침대,3800,2009/12,,1,33201,  가구 제조업,5
475,(주)에이스테크놀로지,88800,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
476,(주)에이엔피,15260,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
477,(주)에이엘티,172670,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
478,(주)에이치비테크놀러지,78150,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
479,(주)에이치시티,72990,2009/12,,1,137209,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5
480,(주)에이치알에스,36640,2009/12,,1,32002,  화학물질 및 화학제품 제조업; 의약품 제외,5
481,(주)에이치에스애드,35000,2009/12,,1,137105,  전문 서비스업,1
482,(주)에이치케이,44780,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
483,(주)에이텍,45660,2009/12,,1,32603,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
484,(주)에이티세미콘,89530,2009/12,,1,137309,"  기타 전문, 과학 및 기술 서비스업",6
485,(주)에이팩트,200470,2009/12,,1,137309,"  기타 전문, 과학 및 기술 서비스업",5
486,(주)에이프로젠,7460,2009/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,1
487,(주)에이프로젠바이오로직스,3060,2009/09,,1,32102,  의료용 물질 및 의약품 제조업,1
488,(주)에이프로젠헬스케어앤게임즈,109960,2009/12,,1,74607,  도매 및 상품 중개업,5
489,(주)에이플러스에셋어드바이저,244920,2009/03,,1,147509,  사업지원 서비스업,1
490,(주)에이피에스,54620,2009/12,,1,137105,  전문 서비스업,5
491,(주)에코앤드림,101360,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,5
492,(주)에코프로,86520,2009/12,,1,137105,  전문 서비스업,5
493,(주)에프알텍,73540,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
494,(주)에프앤가이드,64850,2009/12,,1,106309,  정보서비스업,5
495,(주)에프앤에프홀딩스,7700,2009/12,,1,137105,  전문 서비스업,1
496,(주)에프에스티,36810,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
497,(주)엑사이엔씨,54940,2009/12,,1,64204,  전문직별 공사업,5
498,(주)엑서지21,43090,2009/12,,1,74607,  도매 및 상품 중개업,5
499,(주)엑시콘,92870,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
500,(주)엔씨소프트,36570,2009/12,,1,105802,  출판업,1
501,(주)엔아이스틸,8260,2009/12,,1,32401,  1차 금속 제조업,1
502,(주)엔에이치엔벅스,104200,2009/12,,1,105802,  출판업,5
503,(주)엔이능률,53290,2009/12,,1,105801,  출판업,5
504,(주)엔지켐생명과학,183490,2009/12,,1,32101,  의료용 물질 및 의약품 제조업,5
505,(주)엔케이,85310,2009/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,1
506,(주)엔터파트너즈,58450,2009/12,,1,32202,  고무 및 플라스틱제품 제조업,5
507,(주)엔텔스,69410,2009/12,,1,105802,  출판업,5
508,(주)엔피케이,48830,2009/12,,1,32002,  화학물질 및 화학제품 제조업; 의약품 제외,5
509,(주)엘디티,96870,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
510,(주)엘비루셈,376190,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
511,(주)엘아이에스,138690,2009/12,,1,32902,  기타 기계 및 장비 제조업,6
512,(주)엘앤에프,66970,2009/12,,1,32802,  전기장비 제조업,5
513,(주)엘에스,6260,2009/12,,1,137105,  전문 서비스업,1
514,(주)엘에스네트웍스,680,2009/12,,1,74608,  도매 및 상품 중개업,1
515,(주)엘에프,93050,2009/12,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",1
516,(주)엘엑스세미콘,108320,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
517,(주)엘엑스인터내셔널,1120,2009/12,,1,74601,  도매 및 상품 중개업,1
518,(주)엘엑스하우시스,108670,2009/12,,1,32202,  고무 및 플라스틱제품 제조업,1
519,(주)엘엠에스,73110,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
520,(주)엘오티베큠,83310,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
521,(주)엘지,3550,2009/12,,1,137105,  전문 서비스업,1
522,(주)엘지생활건강,51900,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
523,(주)엘지유플러스,32640,2009/12,,1,106102,  우편 및 통신업,1
524,(주)엘지헬로비전,37560,2009/12,,1,106002,  방송업,1
525,(주)엘지화학,51910,2009/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
526,(주)엠게임,58630,2009/12,,1,105802,  출판업,5
527,(주)엠디에스테크,86960,2009/12,,1,105802,  출판업,5
528,(주)엠씨넥스,97520,2009/12,,1,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
529,(주)엠아이텍,179290,2009/12,,1,32701,"  의료, 정밀, 광학기기 및 시계 제조업",5
530,(주)엠에스씨,9780,2009/12,,1,31007,  식료품 제조업,5
531,(주)엠에스오토텍,123040,2009/12,,1,33003,  자동차 및 트레일러 제조업,5
532,(주)엠젠솔루션,32790,2009/12,,1,74605,  도매 및 상품 중개업,5
533,(주)엠투아이코퍼레이션,347890,2009/12,,1,32702,"  의료, 정밀, 광학기기 및 시계 제조업",5
534,(주)엠투엔,33310,2009/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
535,(주)엠플러스,259630,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
536,(주)연우,115960,2009/12,,1,32202,  고무 및 플라스틱제품 제조업,5
537,(주)영림원소프트랩,60850,2009/12,,1,105802,  출판업,5
538,(주)영우디에스피,143540,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
539,(주)영원무역,111770,2009/12,,1,74608,  도매 및 상품 중개업,1
540,(주)영원무역홀딩스,9970,2009/12,,1,137105,  전문 서비스업,1
541,(주)영풍,670,2009/12,,1,32402,  1차 금속 제조업,1
542,(주)영흥,12160,2009/12,,1,32401,  1차 금속 제조업,1
543,(주)예림당,36000,2009/12,,1,105801,  출판업,5
544,(주)예스코홀딩스,15360,2009/12,,1,137105,  전문 서비스업,1
545,(주)예스티,122640,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
546,(주)오공,45060,2009/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,5
547,(주)오디텍,80520,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
548,(주)오뚜기,7310,2009/12,,1,31007,  식료품 제조업,1
549,(주)오르비텍,46120,2009/12,,1,137209,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5
550,(주)오리엔탈정공,14940,2009/12,,1,32901,  기타 기계 및 장비 제조업,5
551,(주)오리엔트바이오,2630,2009/03,,1,32102,  의료용 물질 및 의약품 제조업,1
552,(주)오리엔트정공,65500,2009/12,,1,33003,  자동차 및 트레일러 제조업,5
553,(주)오리온홀딩스,1800,2009/12,,1,137105,  전문 서비스업,1
554,(주)오리콤,10470,2009/12,,1,137103,  전문 서비스업,5
555,(주)오비고,352910,2009/12,,1,106200,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
556,(주)오스코텍,39200,2009/12,,1,32102,  의료용 물질 및 의약품 제조업,5
557,(주)오스템,31510,2009/12,,1,33003,  자동차 및 트레일러 제조업,5
558,(주)오이솔루션,138080,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
559,(주)오킨스전자,80580,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
560,(주)오텍,67170,2009/12,,1,33004,  자동차 및 트레일러 제조업,5
561,(주)오픈베이스,49480,2009/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
562,(주)옵트론텍,82210,2009/12,,1,32703,"  의료, 정밀, 광학기기 및 시계 제조업",5
563,(주)와이비엠넷,57030,2009/12,,1,168507,  교육 서비스업,5
564,(주)와이솔,122990,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
565,(주)와이어블,65530,2009/12,,1,106102,  우편 및 통신업,5
566,(주)와이엔텍,67900,2009/12,,1,53802,"  폐기물 수집, 운반, 처리 및 원료 재생업",5
567,(주)와이엠,7530,2009/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
568,(주)와이오엠,66430,2009/06,,1,74607,  도매 및 상품 중개업,5
569,(주)와이지-원,19210,2009/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
570,(주)와이지엔터테인먼트,122870,2009/12,,1,105902,  영상ㆍ오디오 기록물 제작 및 배급업,5
571,(주)와이지플러스,37270,2009/12,,1,106301,  정보서비스업,1
572,(주)와이투솔루션,11690,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
573,(주)와이티엔,40300,2009/12,,1,105901,  영상ㆍ오디오 기록물 제작 및 배급업,5
574,(주)우리기술,32820,2009/12,,1,32801,  전기장비 제조업,5
575,(주)우리넷,115440,2009/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
576,(주)우리로,46970,2009/12,,1,74607,  도매 및 상품 중개업,5
577,(주)우성,6980,2009/12,,1,31006,  식료품 제조업,1
578,(주)우신시스템,17370,2009/12,,1,32902,  기타 기계 및 장비 제조업,1
579,(주)우양,103840,2009/12,,1,31003,  식료품 제조업,5
580,(주)우주일렉트로닉스,65680,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
581,(주)우진,105840,2009/12,,1,32702,"  의료, 정밀, 광학기기 및 시계 제조업",1
582,(주)우진아이엔에스,10400,2009/12,,1,64202,  전문직별 공사업,1
583,(주)우진플라임,49800,2009/12,,1,32902,  기타 기계 및 장비 제조업,1
584,(주)웅진,16880,2009/12,,1,137105,  전문 서비스업,1
585,(주)웅진씽크빅,95720,2009/12,,1,168501,  교육 서비스업,1
586,(주)원림,5820,2009/12,,1,31302,  섬유제품 제조업; 의복제외,1
587,(주)원익,32940,2009/12,,1,74605,  도매 및 상품 중개업,5
588,(주)원익머트리얼즈,104830,2009/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,5
589,(주)원익큐브,14190,2009/12,,1,74607,  도매 및 상품 중개업,5
590,(주)원익큐엔씨,74600,2009/12,,1,32301,  비금속 광물제품 제조업,5
591,(주)원익홀딩스,30530,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
592,(주)원일특강,12620,2009/12,,1,32401,  1차 금속 제조업,5
593,(주)원풍,8370,2009/12,,1,32202,  고무 및 플라스틱제품 제조업,5
594,(주)월덱스,101160,2009/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
595,(주)웨스트라이즈,64090,2009/12,,1,74608,  도매 및 상품 중개업,6
596,(주)웨이브일렉트로닉스,95270,2009/12,,1,32702,"  의료, 정밀, 광학기기 및 시계 제조업",5
597,(주)웰크론,65950,2009/12,,1,31302,  섬유제품 제조업; 의복제외,5
598,(주)웰크론한텍,76080,2009/12,,1,64101,  종합 건설업,5
599,(주)웹젠,69080,2009/12,,1,105802,  출판업,5
600,(주)위니아,71460,2009/12,,1,32805,  전기장비 제조업,6
601,(주)위닉스,44340,2009/12,,1,32805,  전기장비 제조업,5
602,(주)위메이드,112040,2009/12,,1,105802,  출판업,5
603,(주)위메이드맥스,101730,2009/12,,1,105802,  출판업,5
604,(주)위세아이텍,65370,2009/12,,1,105802,  출판업,5
605,(주)위스컴,24070,2009/12,,1,32202,  고무 및 플라스틱제품 제조업,1
606,(주)위지트,36090,2009/12,,1,32902,  기타 기계 및 장비 제조업,5
607,(주)윈팩,97800,2009/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
608,(주)윌비스,8600,2009/12,,1,74604,  도매 및 상품 중개업,1
